libdc1394 error: Failed to create juju: opendir: Permission denied
libdc1394 error: Failed to initialize libdc1394
remi.server      INFO     Started httpserver http://0.0.0.0:5000/
remi.request     INFO     built UI (path=/)
remi.server.ws   INFO     connection established: ('127.0.0.1', 40350)
remi.server.ws   INFO     handshake complete
import tensorflow...wait...
open the cam:0 ...
load models...


get one frame of cam

get one frame of cam

get one frame of cam

get one frame of cam



get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one frame of cam


get one fremi.server      INFO     *** signal 2 received.
Hangup
